Date,Product,Revenue,Customers,New_Signups,Churned_Users
2025-03-25,Premium Plan,12095,439,78,26
2025-03-26,Basic Plan,13149,346,86,22
2025-03-26,Gold Plan,16226,331,95,22
2025-03-26,Premium Plan,8046,352,54,24
2025-03-27,Basic Plan,11569,343,60,41
2025-03-27,Gold Plan,15183,444,61,21
2025-03-27,Premium Plan,11841,298,55,3
2025-03-28,Basic Plan,11198,465,50,36
2025-03-28,Gold Plan,6323,254,64,30
2025-03-28,Premium Plan,15052,354,82,20
2025-03-29,Basic Plan,9482,488,73,4
2025-03-29,Gold Plan,14430,538,47,24
2025-03-29,Premium Plan,11482,426,49,13
2025-03-30,Basic Plan,9923,517,71,16
2025-03-30,Gold Plan,12315,115,83,3
2025-03-30,Premium Plan,8913,288,34,32
2025-03-31,Basic Plan,8597,435,59,25
2025-03-31,Gold Plan,10230,272,80,15
2025-03-31,Premium Plan,5330,357,90,29
2025-04-01,Basic Plan,8954,365,54,41
2025-04-01,Gold Plan,11146,443,81,22
2025-04-01,Premium Plan,9223,380,59,20
2025-04-02,Basic Plan,12183,405,75,19
2025-04-02,Gold Plan,10236,200,78,23
2025-04-02,Premium Plan,12994,110,102,19
2025-04-03,Basic Plan,13325,296,72,9
2025-04-03,Gold Plan,8129,591,56,22
2025-04-03,Premium Plan,12610,450,63,24
2025-04-04,Basic Plan,17210,394,64,31
2025-04-04,Gold Plan,13317,519,73,9
2025-04-04,Premium Plan,14900,285,66,12
2025-04-05,Basic Plan,9808,433,66,24
2025-04-05,Gold Plan,14841,445,55,30
2025-04-05,Premium Plan,13568,277,72,27
2025-04-06,Basic Plan,9107,538,57,21
2025-04-06,Gold Plan,9481,402,38,6
2025-04-06,Premium Plan,14784,315,40,0
2025-04-07,Basic Plan,8083,268,93,30
2025-04-07,Gold Plan,7936,625,80,17
2025-04-07,Premium Plan,2502,629,32,4
2025-04-08,Basic Plan,13068,644,88,26
2025-04-08,Gold Plan,11784,485,75,23
2025-04-08,Premium Plan,10313,394,45,17
2025-04-09,Basic Plan,4921,390,40,9
2025-04-09,Gold Plan,10540,539,78,4
2025-04-09,Premium Plan,7031,494,40,18
2025-04-10,Basic Plan,11650,303,62,7
2025-04-10,Gold Plan,8196,432,28,24
2025-04-10,Premium Plan,9941,455,64,34
